filename,label
rectangle_243.png,rectangle
circle_452.png,circle
circle_334.png,circle
rectangle_525.png,rectangle
circle_320.png,circle
rectangle_531.png,rectangle
rectangle_257.png,rectangle
circle_446.png,circle
rectangle_900.png,rectangle
circle_877.png,circle
circle_863.png,circle
rectangle_914.png,rectangle
triangle_906.png,triangle
triangle_81.png,triangle
circle_693.png,circle
triangle_95.png,triangle
circle_687.png,circle
rectangle_98.png,rectangle
triangle_912.png,triangle
rectangle_928.png,rectangle
triangle_721.png,triangle
rectangle_73.png,rectangle
circle_678.png,circle
rectangle_67.png,rectangle
triangle_735.png,triangle
rectangle_727.png,rectangle
circle_136.png,circle
circle_650.png,circle
circle_888.png,circle
triangle_42.png,triangle
circle_644.png,circle
triangle_56.png,triangle
rectangle_733.png,rectangle
circle_122.png,circle
triangle_709.png,triangle
triangle_731.png,triangle
rectangle_63.png,rectangle
circle_668.png,circle
rectangle_77.png,rectangle
triangle_725.png,triangle
circle_126.png,circle
rectangle_737.png,rectangle
circle_898.png,circle
triangle_52.png,triangle
circle_640.png,circle
triangle_46.png,triangle
circle_654.png,circle
circle_132.png,circle
rectangle_723.png,rectangle
triangle_719.png,triangle
rectangle_910.png,rectangle
circle_867.png,circle
circle_873.png,circle
rectangle_904.png,rectangle
triangle_916.png,triangle
circle_683.png,circle
triangle_91.png,triangle
circle_697.png,circle
triangle_85.png,triangle
rectangle_88.png,rectangle
triangle_902.png,triangle
rectangle_938.png,rectangle
triangle_255.png,triangle
triangle_533.png,triangle
rectangle_509.png,rectangle
circle_318.png,circle
triangle_527.png,triangle
triangle_241.png,triangle
triangle_269.png,triangle
circle_442.png,circle
rectangle_253.png,rectangle
rectangle_535.png,rectangle
circle_324.png,circle
rectangle_521.png,rectangle
circle_330.png,circle
circle_456.png,circle
rectangle_247.png,rectangle
triangle_296.png,triangle
triangle_282.png,triangle
circle_49.png,circle
rectangle_290.png,rectangle
circle_481.png,circle
circle_61.png,circle
circle_75.png,circle
rectangle_284.png,rectangle
circle_495.png,circle
triangle_321.png,triangle
triangle_447.png,triangle
circle_278.png,circle
rectangle_469.png,rectangle
triangle_453.png,triangle
triangle_335.png,triangle
rectangle_327.png,rectangle
circle_536.png,circle
circle_250.png,circle
rectangle_441.png,rectangle
circle_244.png,circle
rectangle_455.png,rectangle
rectangle_333.png,rectangle
circle_522.png,circle
triangle_309.png,triangle
triangle_484.png,triangle
triangle_490.png,triangle
rectangle_482.png,rectangle
circle_293.png,circle
rectangle_496.png,rectangle
circle_287.png,circle
triangle_645.png,triangle
triangle_123.png,triangle
circle_708.png,circle
rectangle_119.png,rectangle
triangle_137.png,triangle
triangle_651.png,triangle
triangle_889.png,triangle
triangle_679.png,triangle
rectangle_643.png,rectangle
circle_734.png,circle
rectangle_125.png,rectangle
circle_720.png,circle
rectangle_131.png,rectangle
rectangle_657.png,rectangle
triangle_686.png,triangle
rectangle_864.png,rectangle
circle_913.png,circle
circle_907.png,circle
rectangle_870.png,rectangle
triangle_692.png,triangle
rectangle_858.png,rectangle
rectangle_680.png,rectangle
triangle_862.png,triangle
triangle_876.png,triangle
rectangle_694.png,rectangle
rectangle_695.png,rectangle
triangle_877.png,triangle
triangle_863.png,triangle
rectangle_681.png,rectangle
rectangle_859.png,rectangle
circle_906.png,circle
triangle_693.png,triangle
rectangle_871.png,rectangle
rectangle_865.png,rectangle
triangle_687.png,triangle
circle_912.png,circle
rectangle_130.png,rectangle
circle_721.png,circle
rectangle_656.png,rectangle
rectangle_642.png,rectangle
triangle_678.png,triangle
rectangle_124.png,rectangle
circle_735.png,circle
triangle_136.png,triangle
triangle_888.png,triangle
triangle_650.png,triangle
triangle_644.png,triangle
rectangle_118.png,rectangle
circle_709.png,circle
triangle_122.png,triangle
circle_286.png,circle
rectangle_497.png,rectangle
circle_292.png,circle
rectangle_483.png,rectangle
triangle_491.png,triangle
triangle_485.png,triangle
rectangle_454.png,rectangle
circle_245.png,circle
triangle_308.png,triangle
circle_523.png,circle
rectangle_332.png,rectangle
circle_537.png,circle
rectangle_326.png,rectangle
rectangle_440.png,rectangle
circle_251.png,circle
triangle_452.png,triangle
rectangle_468.png,rectangle
circle_279.png,circle
triangle_334.png,triangle
triangle_320.png,triangle
triangle_446.png,triangle
circle_494.png,circle
rectangle_285.png,rectangle
circle_74.png,circle
circle_60.png,circle
circle_480.png,circle
rectangle_291.png,rectangle
circle_48.png,circle
triangle_283.png,triangle
triangle_297.png,triangle
circle_331.png,circle
rectangle_520.png,rectangle
rectangle_246.png,rectangle
circle_457.png,circle
rectangle_252.png,rectangle
circle_443.png,circle
triangle_268.png,triangle
circle_325.png,circle
rectangle_534.png,rectangle
triangle_526.png,triangle
triangle_240.png,triangle
triangle_254.png,triangle
circle_319.png,circle
rectangle_508.png,rectangle
triangle_532.png,triangle
rectangle_89.png,rectangle
triangle_84.png,triangle
circle_696.png,circle
rectangle_939.png,rectangle
triangle_903.png,triangle
triangle_917.png,triangle
triangle_90.png,triangle
circle_682.png,circle
circle_872.png,circle
rectangle_905.png,rectangle
rectangle_911.png,rectangle
circle_866.png,circle
circle_655.png,circle
triangle_47.png,triangle
triangle_718.png,triangle
rectangle_722.png,rectangle
circle_133.png,circle
rectangle_736.png,rectangle
circle_127.png,circle
circle_641.png,circle
triangle_53.png,triangle
circle_899.png,circle
rectangle_76.png,rectangle
circle_669.png,circle
triangle_724.png,triangle
triangle_730.png,triangle
rectangle_62.png,rectangle
triangle_726.png,triangle
triangle_79.png,triangle
rectangle_74.png,rectangle
rectangle_60.png,rectangle
circle_119.png,circle
rectangle_708.png,rectangle
triangle_732.png,triangle
circle_131.png,circle
rectangle_720.png,rectangle
rectangle_48.png,rectangle
triangle_45.png,triangle
circle_657.png,circle
triangle_51.png,triangle
circle_643.png,circle
circle_125.png,circle
rectangle_734.png,rectangle
rectangle_907.png,rectangle
circle_870.png,circle
circle_864.png,circle
triangle_929.png,triangle
rectangle_913.png,rectangle
triangle_901.png,triangle
circle_694.png,circle
triangle_86.png,triangle
circle_680.png,circle
circle_858.png,circle
triangle_92.png,triangle
triangle_915.png,triangle
triangle_242.png,triangle
circle_89.png,circle
circle_469.png,circle
rectangle_278.png,rectangle
triangle_524.png,triangle
triangle_530.png,triangle
triangle_256.png,triangle
circle_455.png,circle
rectangle_244.png,rectangle
triangle_518.png,triangle
rectangle_522.png,rectangle
circle_333.png,circle
rectangle_536.png,rectangle
circle_327.png,circle
circle_441.png,circle
rectangle_250.png,rectangle
triangle_281.png,triangle
triangle_295.png,triangle
circle_76.png,circle
rectangle_287.png,rectangle
circle_496.png,circle
rectangle_293.png,rectangle
circle_482.png,circle
circle_62.png,circle
triangle_336.png,triangle
triangle_450.png,triangle
triangle_444.png,triangle
rectangle_318.png,rectangle
circle_509.png,circle
triangle_322.png,triangle
rectangle_330.png,rectangle
circle_521.png,circle
circle_247.png,circle
rectangle_456.png,rectangle
circle_253.png,circle
rectangle_442.png,rectangle
triangle_478.png,triangle
rectangle_324.png,rectangle
circle_535.png,circle
triangle_493.png,triangle
triangle_487.png,triangle
rectangle_495.png,rectangle
circle_284.png,circle
rectangle_481.png,rectangle
circle_290.png,circle
triangle_652.png,triangle
rectangle_668.png,rectangle
triangle_134.png,triangle
triangle_120.png,triangle
triangle_646.png,triangle
rectangle_654.png,rectangle
triangle_108.png,triangle
circle_723.png,circle
rectangle_132.png,rectangle
circle_737.png,circle
rectangle_126.png,rectangle
rectangle_640.png,rectangle
rectangle_898.png,rectangle
rectangle_873.png,rectangle
triangle_849.png,triangle
triangle_691.png,triangle
circle_904.png,circle
circle_910.png,circle
triangle_685.png,triangle
rectangle_867.png,rectangle
triangle_875.png,triangle
rectangle_697.png,rectangle
circle_938.png,circle
rectangle_683.png,rectangle
triangle_861.png,triangle
triangle_860.png,triangle
rectangle_682.png,rectangle
rectangle_696.png,rectangle
triangle_874.png,triangle
circle_939.png,circle
circle_911.png,circle
rectangle_866.png,rectangle
triangle_684.png,triangle
triangle_690.png,triangle
triangle_848.png,triangle
rectangle_872.png,rectangle
circle_905.png,circle
rectangle_127.png,rectangle
circle_736.png,circle
rectangle_899.png,rectangle
rectangle_641.png,rectangle
rectangle_655.png,rectangle
rectangle_133.png,rectangle
circle_722.png,circle
triangle_109.png,triangle
triangle_121.png,triangle
triangle_647.png,triangle
rectangle_669.png,rectangle
triangle_653.png,triangle
triangle_135.png,triangle
circle_291.png,circle
rectangle_480.png,rectangle
circle_285.png,circle
rectangle_494.png,rectangle
triangle_486.png,triangle
triangle_492.png,triangle
triangle_479.png,triangle
rectangle_443.png,rectangle
circle_252.png,circle
circle_534.png,circle
rectangle_325.png,rectangle
circle_520.png,circle
rectangle_331.png,rectangle
rectangle_457.png,rectangle
circle_246.png,circle
triangle_445.png,triangle
triangle_323.png,triangle
circle_508.png,circle
rectangle_319.png,rectangle
triangle_337.png,triangle
triangle_451.png,triangle
circle_63.png,circle
circle_483.png,circle
rectangle_292.png,rectangle
circle_497.png,circle
rectangle_286.png,rectangle
circle_77.png,circle
triangle_294.png,triangle
triangle_280.png,triangle
circle_326.png,circle
rectangle_537.png,rectangle
rectangle_251.png,rectangle
circle_440.png,circle
rectangle_245.png,rectangle
circle_454.png,circle
circle_332.png,circle
rectangle_523.png,rectangle
triangle_519.png,triangle
triangle_531.png,triangle
triangle_257.png,triangle
rectangle_279.png,rectangle
circle_468.png,circle
circle_88.png,circle
triangle_243.png,triangle
triangle_525.png,triangle
triangle_93.png,triangle
circle_859.png,circle
circle_681.png,circle
triangle_914.png,triangle
triangle_900.png,triangle
triangle_87.png,triangle
circle_695.png,circle
circle_865.png,circle
rectangle_912.png,rectangle
triangle_928.png,triangle
rectangle_906.png,rectangle
circle_871.png,circle
circle_642.png,circle
triangle_50.png,triangle
rectangle_735.png,rectangle
circle_124.png,circle
rectangle_721.png,rectangle
circle_130.png,circle
circle_656.png,circle
triangle_44.png,triangle
rectangle_49.png,rectangle
rectangle_61.png,rectangle
triangle_733.png,triangle
rectangle_709.png,rectangle
circle_118.png,circle
triangle_727.png,triangle
rectangle_75.png,rectangle
triangle_78.png,triangle
triangle_61.png,triangle
circle_673.png,circle
circle_115.png,circle
rectangle_704.png,rectangle
circle_101.png,circle
rectangle_710.png,rectangle
rectangle_78.png,rectangle
triangle_75.png,triangle
circle_667.png,circle
rectangle_50.png,rectangle
circle_897.png,circle
circle_129.png,circle
rectangle_738.png,rectangle
triangle_702.png,triangle
triangle_716.png,triangle
triangle_49.png,triangle
circle_883.png,circle
rectangle_44.png,rectangle
circle_868.png,circle
triangle_925.png,triangle
triangle_931.png,triangle
circle_854.png,circle
rectangle_93.png,rectangle
triangle_919.png,triangle
rectangle_923.png,rectangle
rectangle_937.png,rectangle
rectangle_87.png,rectangle
circle_698.png,circle
circle_840.png,circle
rectangle_506.png,rectangle
circle_317.png,circle
circle_91.png,circle
circle_471.png,circle
rectangle_260.png,rectangle
circle_465.png,circle
rectangle_274.png,rectangle
circle_85.png,circle
triangle_528.png,triangle
rectangle_512.png,rectangle
circle_303.png,circle
triangle_500.png,triangle
triangle_266.png,triangle
triangle_272.png,triangle
circle_459.png,circle
rectangle_248.png,rectangle
triangle_514.png,triangle
circle_52.png,circle
triangle_299.png,triangle
circle_46.png,circle
circle_263.png,circle
rectangle_472.png,rectangle
triangle_448.png,triangle
rectangle_314.png,rectangle
circle_505.png,circle
rectangle_300.png,rectangle
circle_511.png,circle
circle_277.png,circle
rectangle_466.png,rectangle
triangle_474.png,triangle
rectangle_328.png,rectangle
circle_539.png,circle
triangle_312.png,triangle
triangle_306.png,triangle
triangle_460.png,triangle
rectangle_499.png,rectangle
circle_288.png,circle
circle_707.png,circle
rectangle_116.png,rectangle
triangle_892.png,triangle
rectangle_670.png,rectangle
rectangle_664.png,rectangle
triangle_886.png,triangle
triangle_138.png,triangle
circle_713.png,circle
rectangle_102.png,rectangle
triangle_110.png,triangle
rectangle_894.png,rectangle
triangle_676.png,triangle
triangle_662.png,triangle
rectangle_658.png,rectangle
rectangle_880.png,rectangle
triangle_104.png,triangle
triangle_851.png,triangle
triangle_689.png,triangle
triangle_845.png,triangle
circle_908.png,circle
circle_920.png,circle
rectangle_857.png,rectangle
rectangle_843.png,rectangle
triangle_879.png,triangle
circle_934.png,circle
triangle_878.png,triangle
rectangle_842.png,rectangle
circle_935.png,circle
circle_921.png,circle
rectangle_856.png,rectangle
triangle_844.png,triangle
circle_909.png,circle
triangle_688.png,triangle
triangle_850.png,triangle
rectangle_881.png,rectangle
rectangle_659.png,rectangle
triangle_663.png,triangle
triangle_105.png,triangle
triangle_111.png,triangle
triangle_677.png,triangle
rectangle_895.png,rectangle
triangle_887.png,triangle
rectangle_665.png,rectangle
rectangle_103.png,rectangle
circle_712.png,circle
triangle_139.png,triangle
rectangle_117.png,rectangle
circle_706.png,circle
rectangle_671.png,rectangle
triangle_893.png,triangle
circle_289.png,circle
rectangle_498.png,rectangle
triangle_307.png,triangle
triangle_461.png,triangle
triangle_475.png,triangle
triangle_313.png,triangle
circle_538.png,circle
rectangle_329.png,rectangle
circle_510.png,circle
rectangle_301.png,rectangle
rectangle_467.png,rectangle
circle_276.png,circle
triangle_449.png,triangle
rectangle_473.png,rectangle
circle_262.png,circle
circle_504.png,circle
rectangle_315.png,rectangle
circle_47.png,circle
triangle_298.png,triangle
circle_53.png,circle
rectangle_249.png,rectangle
circle_458.png,circle
triangle_273.png,triangle
triangle_515.png,triangle
triangle_501.png,triangle
triangle_267.png,triangle
circle_84.png,circle
rectangle_275.png,rectangle
circle_464.png,circle
circle_302.png,circle
rectangle_513.png,rectangle
triangle_529.png,triangle
circle_316.png,circle
rectangle_507.png,rectangle
rectangle_261.png,rectangle
circle_470.png,circle
circle_90.png,circle
rectangle_936.png,rectangle
circle_841.png,circle
circle_699.png,circle
rectangle_86.png,rectangle
rectangle_92.png,rectangle
circle_855.png,circle
rectangle_922.png,rectangle
triangle_918.png,triangle
triangle_930.png,triangle
circle_869.png,circle
triangle_924.png,triangle
triangle_717.png,triangle
rectangle_45.png,rectangle
circle_882.png,circle
triangle_48.png,triangle
circle_896.png,circle
rectangle_51.png,rectangle
triangle_703.png,triangle
rectangle_739.png,rectangle
circle_128.png,circle
rectangle_711.png,rectangle
circle_100.png,circle
circle_666.png,circle
triangle_74.png,triangle
rectangle_79.png,rectangle
circle_672.png,circle
triangle_60.png,triangle
rectangle_705.png,rectangle
circle_114.png,circle
triangle_76.png,triangle
circle_664.png,circle
circle_102.png,circle
rectangle_713.png,rectangle
triangle_729.png,triangle
circle_116.png,circle
rectangle_707.png,rectangle
triangle_62.png,triangle
circle_670.png,circle
circle_880.png,circle
circle_658.png,circle
rectangle_47.png,rectangle
triangle_715.png,triangle
triangle_701.png,triangle
rectangle_53.png,rectangle
circle_894.png,circle
triangle_932.png,triangle
rectangle_908.png,rectangle
triangle_926.png,triangle
rectangle_84.png,rectangle
triangle_89.png,triangle
circle_843.png,circle
rectangle_934.png,rectangle
rectangle_920.png,rectangle
circle_857.png,circle
rectangle_90.png,rectangle
rectangle_511.png,rectangle
circle_300.png,circle
circle_466.png,circle
rectangle_277.png,rectangle
circle_86.png,circle
circle_92.png,circle
triangle_259.png,triangle
circle_472.png,circle
rectangle_263.png,rectangle
rectangle_505.png,rectangle
circle_314.png,circle
triangle_517.png,triangle
triangle_271.png,triangle
triangle_265.png,triangle
triangle_503.png,triangle
rectangle_539.png,rectangle
circle_328.png,circle
circle_45.png,circle
circle_51.png,circle
rectangle_288.png,rectangle
circle_499.png,circle
circle_79.png,circle
circle_274.png,circle
rectangle_465.png,rectangle
rectangle_303.png,rectangle
circle_512.png,circle
triangle_339.png,triangle
rectangle_317.png,rectangle
circle_506.png,circle
circle_260.png,circle
rectangle_471.png,rectangle
circle_248.png,circle
rectangle_459.png,rectangle
triangle_463.png,triangle
triangle_305.png,triangle
triangle_311.png,triangle
triangle_477.png,triangle
triangle_488.png,triangle
circle_710.png,circle
rectangle_101.png,rectangle
rectangle_667.png,rectangle
triangle_885.png,triangle
triangle_649.png,triangle
triangle_891.png,triangle
rectangle_673.png,rectangle
circle_704.png,circle
rectangle_115.png,rectangle
triangle_107.png,triangle
triangle_661.png,triangle
rectangle_883.png,rectangle
rectangle_897.png,rectangle
triangle_675.png,triangle
triangle_113.png,triangle
circle_738.png,circle
rectangle_129.png,rectangle
triangle_846.png,triangle
rectangle_868.png,rectangle
triangle_852.png,triangle
circle_937.png,circle
rectangle_840.png,rectangle
rectangle_698.png,rectangle
rectangle_854.png,rectangle
circle_923.png,circle
rectangle_855.png,rectangle
circle_922.png,circle
circle_936.png,circle
rectangle_699.png,rectangle
rectangle_841.png,rectangle
triangle_853.png,triangle
rectangle_869.png,rectangle
triangle_847.png,triangle
triangle_674.png,triangle
rectangle_896.png,rectangle
rectangle_128.png,rectangle
circle_739.png,circle
triangle_112.png,triangle
triangle_106.png,triangle
rectangle_882.png,rectangle
triangle_660.png,triangle
rectangle_672.png,rectangle
triangle_890.png,triangle
triangle_648.png,triangle
rectangle_114.png,rectangle
circle_705.png,circle
rectangle_100.png,rectangle
circle_711.png,circle
triangle_884.png,triangle
rectangle_666.png,rectangle
triangle_489.png,triangle
triangle_310.png,triangle
triangle_476.png,triangle
triangle_462.png,triangle
rectangle_458.png,rectangle
circle_249.png,circle
triangle_304.png,triangle
circle_507.png,circle
rectangle_316.png,rectangle
rectangle_470.png,rectangle
circle_261.png,circle
rectangle_464.png,rectangle
circle_275.png,circle
triangle_338.png,triangle
circle_513.png,circle
rectangle_302.png,rectangle
circle_78.png,circle
circle_498.png,circle
rectangle_289.png,rectangle
circle_50.png,circle
circle_44.png,circle
triangle_264.png,triangle
circle_329.png,circle
rectangle_538.png,rectangle
triangle_502.png,triangle
triangle_516.png,triangle
triangle_270.png,triangle
rectangle_262.png,rectangle
circle_473.png,circle
triangle_258.png,triangle
circle_93.png,circle
circle_315.png,circle
rectangle_504.png,rectangle
circle_301.png,circle
rectangle_510.png,rectangle
circle_87.png,circle
rectangle_276.png,rectangle
circle_467.png,circle
rectangle_921.png,rectangle
rectangle_91.png,rectangle
circle_856.png,circle
circle_842.png,circle
triangle_88.png,triangle
rectangle_85.png,rectangle
rectangle_935.png,rectangle
triangle_927.png,triangle
rectangle_909.png,rectangle
triangle_933.png,triangle
triangle_700.png,triangle
circle_895.png,circle
rectangle_52.png,rectangle
rectangle_46.png,rectangle
circle_659.png,circle
circle_881.png,circle
triangle_714.png,triangle
rectangle_706.png,rectangle
circle_117.png,circle
circle_671.png,circle
triangle_63.png,triangle
circle_665.png,circle
triangle_77.png,triangle
triangle_728.png,triangle
rectangle_712.png,rectangle
circle_103.png,circle
triangle_710.png,triangle
circle_885.png,circle
rectangle_42.png,rectangle
rectangle_56.png,rectangle
circle_891.png,circle
circle_649.png,circle
triangle_704.png,triangle
circle_107.png,circle
rectangle_716.png,rectangle
triangle_73.png,triangle
circle_661.png,circle
triangle_67.png,triangle
circle_675.png,circle
triangle_738.png,triangle
circle_113.png,circle
rectangle_702.png,rectangle
rectangle_931.png,rectangle
rectangle_81.png,rectangle
circle_846.png,circle
circle_852.png,circle
triangle_98.png,triangle
rectangle_95.png,rectangle
rectangle_925.png,rectangle
triangle_937.png,triangle
rectangle_919.png,rectangle
triangle_923.png,triangle
triangle_274.png,triangle
rectangle_528.png,rectangle
circle_339.png,circle
triangle_512.png,triangle
triangle_506.png,triangle
triangle_260.png,triangle
circle_463.png,circle
rectangle_272.png,rectangle
triangle_248.png,triangle
circle_83.png,circle
rectangle_514.png,rectangle
circle_305.png,circle
rectangle_500.png,rectangle
circle_311.png,circle
circle_97.png,circle
circle_477.png,circle
rectangle_266.png,rectangle
circle_68.png,circle
rectangle_299.png,rectangle
circle_488.png,circle
circle_40.png,circle
circle_54.png,circle
triangle_300.png,triangle
triangle_466.png,triangle
triangle_472.png,triangle
circle_259.png,circle
rectangle_448.png,rectangle
triangle_314.png,triangle
rectangle_306.png,rectangle
circle_517.png,circle
circle_271.png,circle
rectangle_460.png,rectangle
circle_265.png,circle
rectangle_474.png,rectangle
triangle_328.png,triangle
rectangle_312.png,rectangle
circle_503.png,circle
triangle_499.png,triangle
triangle_664.png,triangle
rectangle_886.png,rectangle
circle_729.png,circle
rectangle_138.png,rectangle
triangle_102.png,triangle
triangle_116.png,triangle
rectangle_892.png,rectangle
triangle_670.png,triangle
rectangle_662.png,rectangle
triangle_658.png,triangle
triangle_880.png,triangle
circle_715.png,circle
rectangle_104.png,rectangle
circle_701.png,circle
rectangle_110.png,rectangle
triangle_894.png,triangle
rectangle_676.png,rectangle
rectangle_845.png,rectangle
circle_932.png,circle
circle_926.png,circle
rectangle_851.png,rectangle
rectangle_689.png,rectangle
triangle_843.png,triangle
rectangle_879.png,rectangle
triangle_857.png,triangle
triangle_856.png,triangle
rectangle_878.png,rectangle
triangle_842.png,triangle
circle_927.png,circle
rectangle_688.png,rectangle
rectangle_850.png,rectangle
rectangle_844.png,rectangle
circle_933.png,circle
rectangle_111.png,rectangle
circle_700.png,circle
rectangle_677.png,rectangle
triangle_895.png,triangle
triangle_881.png,triangle
triangle_659.png,triangle
rectangle_663.png,rectangle
rectangle_105.png,rectangle
circle_714.png,circle
triangle_117.png,triangle
triangle_671.png,triangle
rectangle_893.png,rectangle
rectangle_887.png,rectangle
triangle_665.png,triangle
triangle_103.png,triangle
rectangle_139.png,rectangle
circle_728.png,circle
triangle_498.png,triangle
rectangle_475.png,rectangle
circle_264.png,circle
circle_502.png,circle
rectangle_313.png,rectangle
triangle_329.png,triangle
circle_516.png,circle
rectangle_307.png,rectangle
rectangle_461.png,rectangle
circle_270.png,circle
rectangle_449.png,rectangle
circle_258.png,circle
triangle_473.png,triangle
triangle_315.png,triangle
triangle_301.png,triangle
triangle_467.png,triangle
circle_55.png,circle
circle_41.png,circle
circle_489.png,circle
rectangle_298.png,rectangle
circle_69.png,circle
circle_310.png,circle
rectangle_501.png,rectangle
rectangle_267.png,rectangle
circle_476.png,circle
circle_96.png,circle
circle_82.png,circle
triangle_249.png,triangle
rectangle_273.png,rectangle
circle_462.png,circle
circle_304.png,circle
rectangle_515.png,rectangle
triangle_507.png,triangle
triangle_261.png,triangle
triangle_275.png,triangle
triangle_513.png,triangle
circle_338.png,circle
rectangle_529.png,rectangle
triangle_922.png,triangle
rectangle_918.png,rectangle
triangle_936.png,triangle
rectangle_94.png,rectangle
triangle_99.png,triangle
circle_853.png,circle
rectangle_924.png,rectangle
rectangle_930.png,rectangle
circle_847.png,circle
rectangle_80.png,rectangle
circle_674.png,circle
triangle_66.png,triangle
rectangle_703.png,rectangle
circle_112.png,circle
triangle_739.png,triangle
rectangle_717.png,rectangle
circle_106.png,circle
circle_660.png,circle
triangle_72.png,triangle
circle_648.png,circle
circle_890.png,circle
rectangle_57.png,rectangle
triangle_705.png,triangle
triangle_711.png,triangle
rectangle_43.png,rectangle
circle_884.png,circle
triangle_707.png,triangle
rectangle_55.png,rectangle
circle_892.png,circle
triangle_58.png,triangle
circle_886.png,circle
rectangle_41.png,rectangle
triangle_713.png,triangle
circle_138.png,circle
rectangle_729.png,rectangle
circle_110.png,circle
rectangle_701.png,rectangle
triangle_64.png,triangle
circle_676.png,circle
rectangle_69.png,rectangle
triangle_70.png,triangle
circle_662.png,circle
circle_104.png,circle
rectangle_715.png,rectangle
rectangle_926.png,rectangle
circle_689.png,circle
circle_851.png,circle
rectangle_96.png,rectangle
rectangle_82.png,rectangle
circle_845.png,circle
rectangle_932.png,rectangle
triangle_908.png,triangle
triangle_920.png,triangle
circle_879.png,circle
triangle_934.png,triangle
circle_448.png,circle
rectangle_259.png,rectangle
triangle_263.png,triangle
triangle_505.png,triangle
triangle_511.png,triangle
triangle_277.png,triangle
circle_94.png,circle
circle_474.png,circle
rectangle_265.png,rectangle
rectangle_503.png,rectangle
circle_312.png,circle
triangle_539.png,triangle
rectangle_517.png,rectangle
circle_306.png,circle
circle_460.png,circle
rectangle_271.png,rectangle
circle_80.png,circle
circle_57.png,circle
triangle_288.png,triangle
circle_43.png,circle
triangle_317.png,triangle
triangle_471.png,triangle
triangle_465.png,triangle
triangle_303.png,triangle
rectangle_339.png,rectangle
circle_528.png,circle
rectangle_311.png,rectangle
circle_500.png,circle
circle_266.png,circle
rectangle_477.png,rectangle
triangle_459.png,triangle
circle_272.png,circle
rectangle_463.png,rectangle
rectangle_305.png,rectangle
circle_514.png,circle
rectangle_488.png,rectangle
circle_299.png,circle
rectangle_649.png,rectangle
rectangle_891.png,rectangle
triangle_673.png,triangle
triangle_115.png,triangle
triangle_101.png,triangle
triangle_667.png,triangle
rectangle_885.png,rectangle
triangle_897.png,triangle
rectangle_675.png,rectangle
circle_702.png,circle
rectangle_113.png,rectangle
triangle_129.png,triangle
circle_716.png,circle
rectangle_107.png,rectangle
rectangle_661.png,rectangle
triangle_883.png,triangle
triangle_868.png,triangle
rectangle_852.png,rectangle
circle_925.png,circle
circle_931.png,circle
rectangle_846.png,rectangle
triangle_854.png,triangle
circle_919.png,circle
triangle_840.png,triangle
triangle_698.png,triangle
triangle_699.png,triangle
triangle_841.png,triangle
triangle_855.png,triangle
circle_918.png,circle
circle_930.png,circle
rectangle_847.png,rectangle
rectangle_853.png,rectangle
triangle_869.png,triangle
circle_924.png,circle
rectangle_106.png,rectangle
circle_717.png,circle
triangle_882.png,triangle
rectangle_660.png,rectangle
rectangle_674.png,rectangle
triangle_896.png,triangle
triangle_128.png,triangle
rectangle_112.png,rectangle
circle_703.png,circle
triangle_100.png,triangle
rectangle_884.png,rectangle
triangle_666.png,triangle
triangle_672.png,triangle
rectangle_890.png,rectangle
rectangle_648.png,rectangle
triangle_114.png,triangle
circle_298.png,circle
rectangle_489.png,rectangle
rectangle_462.png,rectangle
circle_273.png,circle
triangle_458.png,triangle
circle_515.png,circle
rectangle_304.png,rectangle
circle_501.png,circle
rectangle_310.png,rectangle
rectangle_476.png,rectangle
circle_267.png,circle
triangle_464.png,triangle
circle_529.png,circle
rectangle_338.png,rectangle
triangle_302.png,triangle
triangle_316.png,triangle
triangle_470.png,triangle
circle_42.png,circle
triangle_289.png,triangle
circle_56.png,circle
circle_307.png,circle
rectangle_516.png,rectangle
circle_81.png,circle
rectangle_270.png,rectangle
circle_461.png,circle
rectangle_264.png,rectangle
circle_475.png,circle
circle_95.png,circle
triangle_538.png,triangle
circle_313.png,circle
rectangle_502.png,rectangle
triangle_510.png,triangle
triangle_276.png,triangle
triangle_262.png,triangle
rectangle_258.png,rectangle
circle_449.png,circle
triangle_504.png,triangle
circle_878.png,circle
triangle_935.png,triangle
triangle_921.png,triangle
circle_844.png,circle
rectangle_83.png,rectangle
triangle_909.png,triangle
rectangle_933.png,rectangle
rectangle_927.png,rectangle
rectangle_97.png,rectangle
circle_850.png,circle
circle_688.png,circle
circle_663.png,circle
triangle_71.png,triangle
rectangle_714.png,rectangle
circle_105.png,circle
rectangle_700.png,rectangle
circle_111.png,circle
rectangle_68.png,rectangle
circle_677.png,circle
triangle_65.png,triangle
rectangle_40.png,rectangle
circle_887.png,circle
rectangle_728.png,rectangle
circle_139.png,circle
triangle_712.png,triangle
triangle_706.png,triangle
triangle_59.png,triangle
circle_893.png,circle
rectangle_54.png,rectangle
circle_176.png,circle
rectangle_9.png,rectangle
rectangle_767.png,rectangle
triangle_985.png,triangle
circle_610.png,circle
triangle_16.png,triangle
circle_604.png,circle
triangle_991.png,triangle
triangle_749.png,triangle
circle_162.png,circle
rectangle_773.png,rectangle
triangle_761.png,triangle
rectangle_983.png,rectangle
rectangle_33.png,rectangle
rectangle_27.png,rectangle
circle_638.png,circle
rectangle_997.png,rectangle
triangle_775.png,triangle
triangle_946.png,triangle
rectangle_968.png,rectangle
triangle_952.png,triangle
